
codigo assembly | codificação
                |
--A.            |
LD R3,5         | 0001_0011_00000101
                |
--B.            |
LD R4,8         | 0001_0100_00001000
                |
--C.            |
MOV R0,A        | 0110_0000_1011_0000
ADD R4          | 0010_0100_00000000
ADD R3          | 0010_0011_00000000
MOV A,R5        | 0110_1011_0101_0000
                |
--D.            |
MOV R5,A        | 0110_0101_1011_0000
ADDI -1,        | 0100_11111111_0000
MOV A,R5        | 0110_1011_0101_0000
                |
--E.            |
JMP 20          | 0101_0010100_00000
                |
--F.            |
MOV R0,A        | 0110_0000_1011_0000
MOV A,R5        | 0110_1011_0101_0000
                |
--G.            |
MOV R5,A        | 0110_0101_1011_0000
MOV A,R3        | 0110_1011_0011_0000
                |
--H.            |
JMP 3           | 0101_0000011_00000
                |
--I             |
MOV R0,A        | 0110_0000_1011_0000
MOV A,R3        | 0110_1011_0011_0000

