até 127 : 000001111111

codigo assembly | codificação
                |
                |
MOV R0, A       | 0110_0000_1011_0000
ADDI 127         | 0100_000001111111
MOV A, R1       | 0110_1011_0001_0000
                |
MOV R1, A       | 0110_0001_1011_0000 <- loop 1
SW R1           | 1011_0001_00000000
                |
ADDI -1         | 0100_111111111111
MOV A, R1       | 0110_1011_0001_0000
CPMI 0          | 1001_000000000000
BHS -5          | 1000_11111011_0000
                |
MOV R0, A       | 0110_0000_1011_0000
ADDI 127        | 0100_000001111111
MOV A,R1        | 0110_1011_0001_0000
LD R2, 2        | 0001_0010_00000010
                |
MOV R2, A       | 0110_0010_1011_0000 <-loop 4
                |
ADD R2          | 0010_0010_00000000 <- loop 2
MOV A, R3       | 0110_1011_0011_0000
MOV R0, A       | 0110_0000_1011_0000
SW R3           | 1011_0011_00000000
                |
MOV R3, A       | 0110_0011_1011_0000
SUB R1          | 0011_0001_00000000
CPMI 0          | 1001_000000000000
MOV R3, A       | 0110_0011_1011_0000
BHS -8          | 1000_11111000_0000
                |
MOV R2, A       | 0110_0010_1011_0000 <-loop3
CPMI 127        | 1001_000001111111
BHI 12          | 0111_00001100_0000
                |
MOV R2, A       | 0110_0010_1011_0000  
ADDI 1          | 0100_000000000001
MOV A, R2       | 0110_1011_0010_0000
LW R2           | 1010_0010_00000000
SUB R2          | 0011_0010_00000000
CPMI 0          | 1001_000000000000
BHS -9          | 1000_11110111_0000
                |
MOV R2, A       | 0110_0010_1011_0000
SUB R1          | 0011_0001_00000000
CPMI 0          | 1001_000000000000
BHS -23         | 0111_11101001_0000

a

